gmap_id,review_count,review_text_count,response_count
0x80c2993736684ab3:0x2909e776ba6cdc90,78,74,48
0x80c29bb59b25539d:0x113897936314fe6b,2246,863,16
0x80c29d231b11bf33:0xf45ae26327e9a830,198,142,0
0x80c2b4a5c7eb70b5:0xc76e6186288dc78,88,68,0
0x80c2b657b0ab306b:0x59853528130bd6f,54,28,7
0x80c2b80d3a02cb1f:0x705ff7b3db3f092c,68,33,0
0x80c2b9492092ef31:0xdf59737465efda33,86,79,82
0x80c2bd3524763967:0xc18456b45c334d2,57,57,4
0x80c2be07e233af91:0xddb3ce9b066f16fd,308,206,3
0x80c2bfef87f36e9b:0xd241e3089af07b67,88,49,0
0x80c2c057cb0068fd:0xf011f875867d3cc7,145,129,0
0x80c2c312b7b3fd5d:0xaef7d078b87fd694,148,119,0
0x80c2c37c1d75ae0f:0x623f9e3d5632835b,58,42,15
0x80c2c63cc89263c7:0xb475d550b4ac193e,138,133,0
0x80c2c64a6dbfd737:0x857cce870521b7b0,238,144,0
0x80c2c6bf6eea412f:0x11e9aecf596ebd6e,68,56,0
0x80c2c6cb570b58a5:0x49aa0e91405bffb1,78,33,0
0x80c2c785bec82b87:0x1fa08444ce8a8d63,63,42,6
0x80c2c7cc7d9a368d:0x6e51d50d8f80af4f,138,55,0
0x80c2c7e79bdad829:0x84bb1cfe515c8381,99,65,0
0x80c2c8919ac73267:0xe97b515342f7e407,58,29,0
0x80c2c94486810873:0x27debf2912189202,56,32,0
0x80c2c9a6d2ff3903:0xe0a9c59ec9892e55,65,44,0
0x80c2cb95a04ebdc5:0x6b4476180bc74e75,248,144,42
0x80c2cd5ecb857923:0x66af2d6d2d11ea1e,77,34,0
0x80c2cf9eb96d7bd5:0xada854e0acc11dd0,828,795,23
0x80c2d17b43d9e62d:0x63f5081f6c9d9ed8,54,30,0
0x80c2d586498d736f:0xeb32b2dcb72b5b6d,1900,867,0
0x80c2da2440868cf7:0x10ad0b4c7d49482c,138,83,36
0x80c2da8c8bbd7a2f:0xcbbac328a9a7bec6,175,116,50
0x80c326383763c045:0x2eee9db82cf8c8d4,77,43,19
0x80c32d927c9f550b:0x104f1ecadf055038,95,40,0
0x80c331c96b92def3:0x7372a42c034f3831,53,48,53
0x80c332b5d56c744f:0xdc6d2260e0374a0c,57,34,0
0x80c332e2803069c1:0x5a52871f9c649622,98,37,0
0x80c33302917cfc1b:0xf6cfffad3a133da2,52,33,0
0x80c334839d160111:0x9ae38e3758397570,84,54,29
0x80c3357f84d334e3:0x7fd1e9fbb3dde909,158,52,0
0x80c34aa0cff756fb:0xf665e2421214d023,1048,673,870
0x80c34cff52455f17:0x7a40ce4d6cb43399,57,20,0
0x80c353265192b6b3:0xf4c39bd23f2f4dc,144,57,0
0x80c3535d1b5ea6bd:0xb021c439ab8aa880,2747,1136,0
0x80c36622c6f43f7b:0x9742eeecbdbcadba,137,63,0
0x80c3665b082faea1:0x9f631df536ab1782,88,57,21
0x80d9459c6a5d8fdd:0xc20e2db8ee6c1bc7,55,31,0
0x80d94f775d9dc797:0x10fb1006883637a3,54,36,0
0x80d954a743b808ab:0xe49e07054bcbf5a3,346,233,0
0x80d954dad66f1dbd:0xc995b54c3e98e43e,56,50,38
0x80d9550bbd9a418b:0xfebabca25e103fea,147,105,7
0x80d95693ac71dbc1:0x545683cd57caf787,53,24,0
0x80d956e678653d99:0x3a53f433148b575b,103,61,0
0x80d9573cea68ff37:0x6206eb9750241a5d,85,64,3
0x80d958340c8ac0f3:0xf6c4e9e4e2f75b2c,508,313,479
0x80daf83790a194df:0x94ad8b20e938276c,68,44,22
0x80db1b5d7157c143:0x877b5092d95abd8d,65,37,2
0x80db6898b8874921:0x3e6ef2eb28540951,78,38,0
0x80db6f459deb2ea3:0xeef92e334248e2fc,118,69,0
0x80db7e36da087e63:0x7f97cdc1caf24451,92,61,0
0x80db7e3aad431e85:0xc48428c00a0baf20,178,124,59
0x80dbf33dbb0ba05f:0x7d04e06069b224c2,258,167,0
0x80dc03c3847c149b:0x88f1f4160e2e240a,56,54,56
0x80dc6f45b487f8bf:0x99932a0996900521,88,60,0
0x80dc75ac04e264b3:0x81896fb724519d61,630,348,0
0x80dc7b74293fcb09:0x73133970aa564bee,68,24,0
0x80dc9dcbf3081853:0x431bcc44582ddf42,26,15,0
0x80dca15d052d49db:0x8d505c58b7cb6b74,178,133,6
0x80dca5eed689555d:0xcd2259f362247757,193,155,5
0x80dca7ece2b3479b:0xdd28bc1056ea34c,118,66,0
0x80dca7f4ab1188fd:0x3e8188b30e8337ec,507,239,0
0x80dcaa5689864bf3:0x14360aea9d2bb1bb,164,109,0
0x80dcad2a0233accf:0x3b64b84cf336ff46,493,215,481
0x80dcb0c7d8f5e12f:0x342d469affa06709,125,84,1
0x80dcb8f0438d1595:0x9f4d2a5b4d59d052,278,181,0
0x80dcc38a1df36f73:0xdc940004a5bd16e5,75,49,0
0x80dcc86703bc4fdd:0xd7d19081cf4d2f68,157,92,2
0x80dcd5f7e93fd321:0xb1407267f523c1c2,50,40,0
0x80dcd6a8092b563d:0x43f4ef530e28ed88,105,56,24
0x80dcd7966cd83693:0x1b66577f943dd08a,148,116,147
0x80dcd89b8cb5b565:0x99cf3f01b234a3b9,188,181,8
0x80dcd9b2e1df1ad5:0xc78ef5b62c216a2a,206,118,0
0x80dcdc78dbe58c4d:0xaf1d019c4e35e68,113,56,0
0x80dcdcf54cc4fafb:0x28d2450edbd531e0,882,399,114
0x80dcde8f905a4b7b:0xe3e5811ce883a65,108,62,5
0x80dcdf614b37cf23:0x497d7300685e4840,58,37,0
0x80dce1ef6edf0ff9:0x5204cf007424fbe7,222,170,0
0x80dcf382c3b53199:0x3f286fb772964593,605,323,233
0x80dd2146cd4dab03:0xfc29aa00a081f73,177,116,0
0x80dd267d5905734f:0x5d3df341d26eb351,58,43,21
0x80dd27b57c3e15e3:0x9e3d92dd1b8f1c7a,258,92,0
0x80dd27bbcd79b6a5:0x378b3ce236516dbe,92,56,63
0x80dd2a2f898aab29:0x8ab2a7deb7bbef93,735,411,0
0x80dd2c44bca6ca4b:0x82b2eef4895e17ad,392,150,37
0x80dd32b2f73793ed:0xa130fd6e8d467a2c,88,51,0
0x80dd332c1c0653e9:0x94a4bd97fffdbe2e,174,60,0
0x80dd347c8969bcaf:0x778da7ce44f7d0bd,371,154,111
0x80dd4a7310372f49:0xadf4aba950a5fd57,142,136,142
0x80dd4aa523d10973:0x39965dd0d9ec79bb,267,138,0
0x80deab15fc09ddbd:0x65c4984a1a7640b4,98,48,29
0x80e8321aed516c7f:0xee724433d518c250,88,59,0
0x80e84cfdad7beef7:0x9cec61d256126d8a,198,101,0
0x80e9407f2647de4d:0x6c6f4e140cd28365,154,79,0
0x80e9b59c8d692f2f:0x5ce238020037c14f,77,46,0
0x80eab85046a77e3f:0x9ccbb7217eadac5a,107,66,0
0x80ec1eeb31abf9e5:0x4f37f992ea928570,107,70,0
0x80ec1ff3feab0959:0xa4091684cdc7637c,53,42,43
0x80ec5ebad4862e5b:0x78f68fddffcc1e3c,58,21,0
0x80ecf0be25507e0b:0xe3a91416fb56df8e,85,74,50
0x80ecf0d49b8c5353:0x8acbab68e178a42c,101,58,6
